# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

save.job.list::1, string, 800FE38397E383AAE383BCE382B9E38388
save.job.list::2, string, 8009E383A1E382A4E382B8
save.job.list::3, string, 8006E688A6E5A3AB
save.job.list::5, string, 8006E69785E4BABA
save.job.list::6, string, 800CE382A2E382B5E382B7E383B3
save.location::jobasasin, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDEF30412411D5F0179094044000000000000017A09407716DDC329D66605706974636808C1406C9C0379617708C3B3FA92
save.location::jobchange, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402504F46386C2000179094044000000000000017A094076C82A8B3EB7A205706974636808406F42850379617708C3B3D180
save.location::jobmeiji, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402EF8D8CA99B3B50179094044000000000000017A09407716E51EDF4E0605706974636808C1406C9C0379617708C3B3FA92
save.location::jobmeizi, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402F1B0EA1DA1D760179094044000000000000017A0940771864E0C9725105706974636808C108C3880379617708C3B3AF68
save.location::jobpuri-suto, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940347FF401F1F1C30179094044000000000000017A09407716E889BB9E1805706974636808C1406C9C0379617708C3B3FA92
save.location::jobsensi, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094024F2BE27D313B50179094044000000000000017A09407716E2C7DE5EA605706974636808C1406C9C0379617708C3B3FA92
save.location::jobtabibito, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094015F04B1BC4B26E0179094044000000000000017A09407716E0BFAE666405706974636808C1406C9C0379617708C3B3FA92
save.location::tabibito, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094016107030AC21800179094044000000000000017A09407717973C8466A605706974636808C11103100379617708C3B3CAE8
save.navi.goal::お城, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094024FE3CFB9698970179094051C00000000000017A094076C64F45174DDA05706974636808BE83979B0379617708C3B3D208
"save.navi.location::world:2.5,71.5,532.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094051E00000000000017A094080A400000000000570697463680800000000037961770800000000
"save.navi.location::world:7.5,71.5,525.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094051E00000000000017A0940806C00000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,370.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A0940772800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,380.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A094077C800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,387.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A0940783800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,397.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A094078D800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,405.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A0940795800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,414.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A094079E800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,419.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407A3800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,424.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407A8800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,431.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407AF800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,437.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407B5800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,444.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407BC800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,449.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407C1800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,455.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407C7800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,460.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407CC800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,466.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407D2800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,475.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407DB800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,482.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407E2800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,490.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407EA800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,508.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A09407FC800000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,520.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A0940804400000000000570697463680800000000037961770800000000
"save.navi.location::world:10.5,71.5,532.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094051E00000000000017A094080A400000000000570697463680800000000037961770800000000
"save.navi.location::world:13.5,71.5,525.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094051E00000000000017A0940806C00000000000570697463680800000000037961770800000000
"save.navi.location::world:18.5,71.5,532.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940328000000000000179094051E00000000000017A094080A400000000000570697463680800000000037961770800000000
"save.navi.location::world:23.5,71.5,533.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940378000000000000179094051E00000000000017A094080AC00000000000570697463680800000000037961770800000000
"save.navi.location::world:24.5,71.5,520.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940388000000000000179094051E00000000000017A0940804400000000000570697463680800000000037961770800000000
"save.navi.location::world:30.5,71.5,536.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403E8000000000000179094051E00000000000017A094080C400000000000570697463680800000000037961770800000000
"save.navi.location::world:32.5,71.5,532.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940404000000000000179094051E00000000000017A094080A400000000000570697463680800000000037961770800000000
"save.navi.location::world:38.5,71.5,550.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940434000000000000179094051E00000000000017A0940813400000000000570697463680800000000037961770800000000
"save.navi.location::world:39.5,71.5,540.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094051E00000000000017A094080E400000000000570697463680800000000037961770800000000
"save.navi.location::world:44.5,71.5,529.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940464000000000000179094051E00000000000017A0940808C00000000000570697463680800000000037961770800000000
save.skill.共通::1, string, 800CE38396E383AAE383B3E382AF
save.skill.共通::2, string, 8015E38390E38383E382AFE382B9E38386E38383E38397
save.skill.共通::3, string, 801BE382A2E382AFE382BBE383A9E383ACE383BCE382B7E383A7E383B3
save.skill.共通::4, string, 800CE79992E38197E381AEE9A2A8
save.skill.戦士::1, string, 800CE998B2E5BEA1E6858BE58BA2
save.skill.戦士::2, string, 8018E382B9E382BFE383B3E382AFE383A9E38383E382B7E383A5
save.skill.戦士::3, string, 8009E38386E382B9E38388
save.skill.戦士::4, string, 800CE4BD93E5BD93E3819FE3828A
save.skill.旅人::1, string, 8006E7AA81E9A2A8
save.slot::1, string, 8006E38186E381BE
